Rank,Country,Cost of Living Index,Rent Index,Cost of Living Plus Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index
104,Peru,33.6,10.5,22.6,31.6,23.5,28.0
105,Myanmar,33.4,17.5,25.8,34.2,17.0,18.5
106,Iraq,32.6,9.0,21.3,27.1,24.8,39.2
107,North Macedonia,32.5,5.7,19.8,28.3,23.2,35.9
108,Mongolia,32.3,11.5,22.4,34.1,24.6,21.9
109,Malaysia,32.3,9.2,21.3,34.9,19.
110, Russia, 32.1, 9.4, 21.3, 26.2, 29.3, 40.2
111, Botswana, 31.9, 7.0, 20.0, 28.5, 26.7, 61.9
112, Namibia, 31.4, 10.6, 21.5, 28.2, 31.5, 47.7
113, Uganda, 31.3, 8.2, 20.3, 27.3, 23.8, 12.8
114, Bolivia, 30.9, 8.1, 20.0, 26.6, 22.7, 29.7
115, Indonesia, 30.8, 9.2, 20.5, 34.4, 16.4, 24.7
116, Ukraine, 30.7, 9.3, 20.5, 27.1, 26.1, 31.2
117, Azerbaijan, 30.6, 8.3, 20.0, 27.2, 28.1, 28.6
118, Argentina, 30.3, 7.2, 19.3, 25.4, 27.7, 33.9
119, Morocco, 30.1, 7.5, 19.4, 27.5, 20.8, 31.2
120, Kosovo (Disputed Territory), 29.5, 8.0, 19.3, 26.3, 20.7, 34.2
121, Paraguay, 29.1, 9.7, 19.9, 24.4, 21.7, 25.3
122, Tanzania, 28.9, 9.0, 19.4, 26.8, 23.1, 20.0
123, Kenya, 28.9, 7.1, 18.5, 26.6, 23.5, 31.0
124, Algeria, 28.6, 4.1, 16.9, 31.6, 13.6, 24.5
125, Ghana, 28.5, 19.8, 24.4, 27.5, 25.9, 13.7
126, Iran, 28.4, 10.9, 20.1, 21.0, 19.6, 21.6
127, Colombia, 27.6, 8.0, 18.3, 25.8, 20.9, 27.9
128, Tunisia, 27.4, 4.9, 16.7, 27.2, 15.0, 27.6
129, Turkey, 27.1, 8.5, 18.2, 23.7, 20.0, 32.5
130, Uzbekistan, 26.6, 11.4, 19.4, 25.5, 22.0, 25.5
131, Bangladesh, 26.2, 3.0, 15.1, 25.5, 16.4, 26.2
132, Nepal, 25.9, 3.7, 15.3, 22.7, 17.5, 21.2
133, Syria, 25.2, 4.2, 15.2, 22.9, 19.2, 4.7
134, Libya, 23.9, 5.1, 14.9, 22.6, 19.3, 31.6
135, Nigeria, 23.2, 16.4, 20.0, 24.5, 18.2, 9.4
136, India, 22.9, 5.5, 14.6, 23.1, 16.1, 61.7
137, Egypt, 21.7, 3.6, 13.1, 19.4, 17.0, 17.4
138, Pakistan, 17.6, 3.0, 10.7, 15.1, 12.6, 22.0
